/Users/michaelbuckingham/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/michaelbuckingham/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Using Voyage model: voyage-multimodal-3 (multimodal)
Supabase URL: https://base.tachyonfuture.com
Batch size: 10

Processing 10 patterns (starting at ID 297)...
  ✓ Pattern 297 (1 done, 0 errors)
  ✓ Pattern 298 (2 done, 0 errors)
  ✓ Pattern 299 (3 done, 0 errors)
  ✓ Pattern 300 (4 done, 0 errors)
  ✓ Pattern 301 (5 done, 0 errors)
  ✓ Pattern 302 (6 done, 0 errors)
  ✓ Pattern 303 (7 done, 0 errors)
  ✓ Pattern 304 (8 done, 0 errors)
  ✓ Pattern 305 (9 done, 0 errors)
  ✓ Pattern 306 (10 done, 0 errors)
Processing 10 patterns (starting at ID 307)...
  ✓ Pattern 307 (11 done, 0 errors)
  ✓ Pattern 308 (12 done, 0 errors)
  ✓ Pattern 309 (13 done, 0 errors)
  ✓ Pattern 310 (14 done, 0 errors)
  ✓ Pattern 311 (15 done, 0 errors)
  ✓ Pattern 312 (16 done, 0 errors)
  ✓ Pattern 313 (17 done, 0 errors)
  ✓ Pattern 314 (18 done, 0 errors)
  ✓ Pattern 315 (19 done, 0 errors)
  ✓ Pattern 316 (20 done, 0 errors)
Processing 10 patterns (starting at ID 317)...
  ✓ Pattern 317 (21 done, 0 errors)
  ✓ Pattern 318 (22 done, 0 errors)
  ✓ Pattern 319 (23 done, 0 errors)
  ✓ Pattern 320 (24 done, 0 errors)
  ✓ Pattern 321 (25 done, 0 errors)
  ✓ Pattern 322 (26 done, 0 errors)
  ✓ Pattern 323 (27 done, 0 errors)
  ✓ Pattern 324 (28 done, 0 errors)
  ✓ Pattern 325 (29 done, 0 errors)
  ✓ Pattern 326 (30 done, 0 errors)
Processing 10 patterns (starting at ID 327)...
  ✓ Pattern 327 (31 done, 0 errors)
  ✓ Pattern 328 (32 done, 0 errors)
  ✓ Pattern 329 (33 done, 0 errors)
  ✓ Pattern 330 (34 done, 0 errors)
  ✓ Pattern 331 (35 done, 0 errors)
  ✓ Pattern 332 (36 done, 0 errors)
  ✓ Pattern 333 (37 done, 0 errors)
  ✓ Pattern 334 (38 done, 0 errors)
  ✓ Pattern 335 (39 done, 0 errors)
  ✓ Pattern 336 (40 done, 0 errors)
Processing 10 patterns (starting at ID 337)...
  ✓ Pattern 337 (41 done, 0 errors)
  ✓ Pattern 338 (42 done, 0 errors)
  ✓ Pattern 339 (43 done, 0 errors)
  ✓ Pattern 340 (44 done, 0 errors)
  ✓ Pattern 341 (45 done, 0 errors)
  ✓ Pattern 342 (46 done, 0 errors)
  ✓ Pattern 343 (47 done, 0 errors)
  ✓ Pattern 344 (48 done, 0 errors)
  ✓ Pattern 345 (49 done, 0 errors)
  ✓ Pattern 346 (50 done, 0 errors)
Processing 10 patterns (starting at ID 347)...
  ✓ Pattern 347 (51 done, 0 errors)
  ✓ Pattern 348 (52 done, 0 errors)
  ✓ Pattern 349 (53 done, 0 errors)
  ✓ Pattern 350 (54 done, 0 errors)
  ✓ Pattern 351 (55 done, 0 errors)
  ✓ Pattern 352 (56 done, 0 errors)
  ✓ Pattern 353 (57 done, 0 errors)
  ✓ Pattern 354 (58 done, 0 errors)
  ✓ Pattern 355 (59 done, 0 errors)
  ✓ Pattern 356 (60 done, 0 errors)
Processing 10 patterns (starting at ID 357)...
  ✓ Pattern 357 (61 done, 0 errors)
  ✓ Pattern 358 (62 done, 0 errors)
  ✓ Pattern 359 (63 done, 0 errors)
  ✓ Pattern 360 (64 done, 0 errors)
  ✓ Pattern 361 (65 done, 0 errors)
  ✓ Pattern 362 (66 done, 0 errors)
  ✓ Pattern 363 (67 done, 0 errors)
  ✓ Pattern 364 (68 done, 0 errors)
  ✓ Pattern 365 (69 done, 0 errors)
  ✓ Pattern 366 (70 done, 0 errors)
Processing 10 patterns (starting at ID 367)...
  ✓ Pattern 367 (71 done, 0 errors)
  ✓ Pattern 368 (72 done, 0 errors)
  ✓ Pattern 369 (73 done, 0 errors)
  ✓ Pattern 371 (74 done, 0 errors)
  ✓ Pattern 372 (75 done, 0 errors)
  ✓ Pattern 373 (76 done, 0 errors)
  ✓ Pattern 374 (77 done, 0 errors)
  ✓ Pattern 375 (78 done, 0 errors)
  ✓ Pattern 376 (79 done, 0 errors)
  ✓ Pattern 377 (80 done, 0 errors)
Processing 10 patterns (starting at ID 378)...
  ✓ Pattern 378 (81 done, 0 errors)
  ✓ Pattern 379 (82 done, 0 errors)
  ✓ Pattern 380 (83 done, 0 errors)
  ✓ Pattern 381 (84 done, 0 errors)
  ✓ Pattern 382 (85 done, 0 errors)
  ✓ Pattern 383 (86 done, 0 errors)
  ✓ Pattern 384 (87 done, 0 errors)
  ✓ Pattern 385 (88 done, 0 errors)
  ✓ Pattern 386 (89 done, 0 errors)
  ✓ Pattern 387 (90 done, 0 errors)
Processing 10 patterns (starting at ID 388)...
  ✓ Pattern 388 (91 done, 0 errors)
  ✓ Pattern 389 (92 done, 0 errors)
  ✓ Pattern 390 (93 done, 0 errors)
  ✓ Pattern 391 (94 done, 0 errors)
  ✓ Pattern 392 (95 done, 0 errors)
  ✓ Pattern 393 (96 done, 0 errors)
  ✓ Pattern 394 (97 done, 0 errors)
  ✓ Pattern 395 (98 done, 0 errors)
  ✓ Pattern 396 (99 done, 0 errors)
  ✓ Pattern 397 (100 done, 0 errors)
Processing 10 patterns (starting at ID 398)...
  ✓ Pattern 398 (101 done, 0 errors)
  ✓ Pattern 399 (102 done, 0 errors)
  ✓ Pattern 400 (103 done, 0 errors)
  ✓ Pattern 401 (104 done, 0 errors)
  ✓ Pattern 402 (105 done, 0 errors)
  ✓ Pattern 403 (106 done, 0 errors)
  ✓ Pattern 404 (107 done, 0 errors)
  ✓ Pattern 405 (108 done, 0 errors)
  ✓ Pattern 406 (109 done, 0 errors)
  ✓ Pattern 407 (110 done, 0 errors)
Processing 10 patterns (starting at ID 408)...
  ✓ Pattern 408 (111 done, 0 errors)
  ✓ Pattern 409 (112 done, 0 errors)
  ✓ Pattern 410 (113 done, 0 errors)
  ✓ Pattern 411 (114 done, 0 errors)
  ✓ Pattern 412 (115 done, 0 errors)
  ✓ Pattern 413 (116 done, 0 errors)
  ✓ Pattern 414 (117 done, 0 errors)
  ✓ Pattern 415 (118 done, 0 errors)
  ✓ Pattern 416 (119 done, 0 errors)
  ✓ Pattern 417 (120 done, 0 errors)
Processing 10 patterns (starting at ID 418)...
  ✓ Pattern 418 (121 done, 0 errors)
  ✓ Pattern 419 (122 done, 0 errors)
  ✓ Pattern 420 (123 done, 0 errors)
  ✓ Pattern 421 (124 done, 0 errors)
  ✓ Pattern 422 (125 done, 0 errors)
  ✓ Pattern 423 (126 done, 0 errors)
  ✓ Pattern 424 (127 done, 0 errors)
  ✓ Pattern 425 (128 done, 0 errors)
  ✓ Pattern 426 (129 done, 0 errors)
  ✓ Pattern 427 (130 done, 0 errors)
